광역지자체명,기초지자체명,기초지자체별 거주 방문자 수
경기도,남양주시,1096280.0
경기도,가평군,833644.0
경기도,의정부시,302979.0
경기도,부천시,297161.0
경기도,성남시 분당구,288553.0
경기도,하남시,276710.0
경기도,화성시,272621.0
경기도,구리시,254569.0
경기도,광주시,223943.0
경기도,고양시 덕양구,212480.0
경기도,김포시,196542.0
경기도,용인시 기흥구,185703.0
경기도,포천시,179836.0
경기도,파주시,173144.0
경기도,용인시 수지구,160792.0
경기도,고양시 일산동구,159365.0
경기도,양주시,156886.0
경기도,양평군,153603.0
경기도,시흥시,147416.0
경기도,평택시,140472.0
경기도,안양시 동안구,137569.0
경기도,성남시 수정구,129994.0
경기도,고양시 일산서구,129856.0
경기도,수원시 영통구,125343.0
경기도,수원시 권선구,123299.0
경기도,이천시,119212.0
경기도,용인시 처인구,117511.0
경기도,안산시 단원구,106481.0
경기도,안산시 상록구,103248.0
경기도,군포시,103072.0
경기도,수원시 장안구,93352.0
경기도,광명시,93246.0
경기도,성남시 중원구,90236.0
경기도,여주시,85228.0
경기도,안양시 만안구,79291.0
경기도,오산시,70642.0
경기도,수원시 팔달구,65822.0
경기도,의왕시,62856.0
경기도,안성시,52748.0
경기도,동두천시,51359.0
경기도,과천시,42840.0
경기도,연천군,32106.0
서울특별시,송파구,501675.0
서울특별시,강남구,405792.0
서울특별시,강동구,383996.0
서울특별시,노원구,373576.0
서울특별시,중랑구,323049.0
서울특별시,성북구,285660.0
서울특별시,관악구,284172.0
서울특별시,광진구,273501.0
서울특별시,서초구,268912.0
서울특별시,동대문구,256567.0
서울특별시,강서구,248736.0
서울특별시,동작구,226847.0
서울특별시,영등포구,223183.0
서울특별시,마포구,219411.0
서울특별시,은평구,219164.0
서울특별시,성동구,219077.0
서울특별시,서대문구,185873.0
서울특별시,양천구,175206.0
서울특별시,도봉구,174347.0
서울특별시,용산구,163692.0
서울특별시,강북구,162171.0
서울특별시,구로구,161476.0
서울특별시,종로구,105211.0
서울특별시,금천구,86763.0
서울특별시,중구,84747.0
강원도,홍천군,1115847.0
강원도,원주시,953577.0
강원도,화천군,937671.0
강원도,양구군,580692.0
강원도,강릉시,357311.0
강원도,인제군,345014.0
강원도,속초시,197634.0
강원도,철원군,176757.0
강원도,횡성군,112705.0
강원도,동해시,106730.0
강원도,삼척시,91180.0
강원도,평창군,89351.0
강원도,양양군,75958.0
강원도,고성군,72050.0
강원도,정선군,64888.0
강원도,태백시,63158.0
강원도,영월군,45355.0
인천광역시,서구,205544.0
인천광역시,부평구,150410.0
인천광역시,남동구,145446.0
인천광역시,연수구,126445.0
인천광역시,미추홀구,113470.0
인천광역시,계양구,99581.0
인천광역시,중구,56966.0
인천광역시,강화군,21723.0
인천광역시,동구,12306.0
인천광역시,옹진군,4581.0
충청북도,충주시,80495.0
충청북도,제천시,56286.0
충청북도,청주시 흥덕구,47872.0
충청북도,음성군,39507.0
충청북도,청주시 청원구,39370.0
충청북도,청주시 서원구,34786.0
충청북도,청주시 상당구,23433.0
충청북도,진천군,20557.0
충청북도,괴산군,11681.0
충청북도,단양군,10495.0
충청북도,증평군,8854.0
충청북도,영동군,6323.0
충청북도,옥천군,5856.0
충청북도,보은군,3594.0
충청남도,천안시 서북구,67554.0
충청남도,아산시,61808.0
충청남도,천안시 동남구,48382.0
충청남도,당진시,34477.0
충청남도,서산시,26608.0
충청남도,논산시,16288.0
충청남도,공주시,15000.0
충청남도,홍성군,13524.0
충청남도,보령시,13485.0
충청남도,예산군,11214.0
충청남도,태안군,10842.0
충청남도,계룡시,9666.0
충청남도,부여군,6198.0
충청남도,금산군,5559.0
충청남도,서천군,4813.0
충청남도,청양군,3304.0
경상북도,영주시,37447.0
경상북도,구미시,31998.0
경상북도,안동시,30188.0
경상북도,경산시,27853.0
경상북도,포항시 북구,24241.0
경상북도,경주시,21478.0
경상북도,포항시 남구,20825.0
경상북도,예천군,12850.0
경상북도,김천시,12556.0
경상북도,울진군,12101.0
경상북도,상주시,10363.0
경상북도,칠곡군,8107.0
경상북도,영천시,7703.0
경상북도,문경시,6742.0
경상북도,봉화군,6177.0
경상북도,영덕군,4179.0
경상북도,의성군,3686.0
경상북도,성주군,3504.0
경상북도,청송군,3238.0
경상북도,군위군,3107.0
경상북도,청도군,2325.0
경상북도,영양군,2099.0
경상북도,고령군,1583.0
경상북도,울릉군,919.0
대전광역시,유성구,83346.0
대전광역시,서구,69525.0
대전광역시,동구,31067.0
대전광역시,중구,27325.0
대전광역시,대덕구,25876.0
부산광역시,해운대구,24933.0
부산광역시,부산진구,17201.0
부산광역시,금정구,15015.0
부산광역시,동래구,14272.0
부산광역시,남구,14265.0
부산광역시,북구,13025.0
부산광역시,사하구,12393.0
부산광역시,수영구,11225.0
부산광역시,기장군,10493.0
부산광역시,연제구,10068.0
부산광역시,사상구,8796.0
부산광역시,강서구,7687.0
부산광역시,영도구,4830.0
부산광역시,서구,4539.0
부산광역시,동구,4405.0
부산광역시,중구,2890.0
대구광역시,달서구,35794.0
대구광역시,수성구,35086.0
대구광역시,북구,33836.0
대구광역시,동구,26066.0
대구광역시,달성군,17996.0
대구광역시,남구,11132.0
대구광역시,서구,8052.0
대구광역시,중구,7089.0
경상남도,김해시,23429.0
경상남도,거제시,18151.0
경상남도,진주시,17853.0
경상남도,양산시,17643.0
경상남도,창원시 성산구,14540.0
경상남도,창원시 의창구,10787.0
경상남도,창원시 진해구,10741.0
경상남도,창원시 마산회원구,8317.0
경상남도,창원시 마산합포구,8239.0
경상남도,통영시,6131.0
경상남도,사천시,5990.0
경상남도,밀양시,4877.0
경상남도,거창군,4165.0
경상남도,창녕군,3706.0
경상남도,함안군,3636.0
경상남도,합천군,2260.0
경상남도,함양군,2120.0
경상남도,고성군,1823.0
경상남도,산청군,1803.0
경상남도,하동군,1716.0
경상남도,남해군,1636.0
경상남도,의령군,1436.0
전라북도,전주시 완산구,31785.0
전라북도,익산시,29497.0
전라북도,전주시 덕진구,27434.0
전라북도,군산시,25366.0
전라북도,완주군,10860.0
전라북도,김제시,6382.0
전라북도,정읍시,5779.0
전라북도,남원시,5575.0
전라북도,부안군,3648.0
전라북도,고창군,3506.0
전라북도,무주군,1906.0
전라북도,임실군,1743.0
전라북도,장수군,1287.0
전라북도,순창군,1113.0
전라북도,진안군,1009.0
전라남도,여수시,13128.0
전라남도,장성군,12775.0
전라남도,목포시,12453.0
전라남도,나주시,12162.0
전라남도,순천시,11114.0
전라남도,광양시,8005.0
전라남도,무안군,6432.0
전라남도,해남군,3812.0
전라남도,영광군,3473.0
전라남도,완도군,3419.0
전라남도,영암군,3276.0
전라남도,화순군,2955.0
전라남도,고흥군,2933.0
전라남도,장흥군,2196.0
전라남도,담양군,2171.0
전라남도,강진군,2004.0
전라남도,신안군,1976.0
전라남도,함평군,1828.0
전라남도,진도군,1627.0
전라남도,곡성군,1547.0
전라남도,구례군,1501.0
전라남도,보성군,1298.0
제주특별자치도,제주시,56472.0
제주특별자치도,서귀포시,32323.0
광주광역시,북구,25334.0
광주광역시,광산구,23366.0
광주광역시,서구,17723.0
광주광역시,남구,10500.0
광주광역시,동구,6957.0
세종특별자치시,세종특별자치시,77260.0
울산광역시,남구,19999.0
울산광역시,울주군,14309.0
울산광역시,중구,13283.0
울산광역시,북구,12601.0
울산광역시,동구,10589.0
